START EXPERIMENT
2025-06-07 02:00:49.160230epoch[18/500] psnrTr:13.473367 lossTr:0.099606379867 lr:0.000193080000
2025-06-07 02:01:18.357044epoch[19/500] psnrTr:14.199104 lossTr:0.088424541056 lr:0.000204960000
2025-06-07 02:01:46.946886epoch[20/500] psnrTr:15.057258 lossTr:0.077751614153 lr:0.000216840000
2025-06-07 02:02:15.208727epoch[21/500] psnrTr:15.823943 lossTr:0.070112660527 lr:0.000228720000
2025-06-07 02:02:44.392824epoch[22/500] psnrTr:16.492062 lossTr:0.063569687307 lr:0.000240600000
2025-06-07 02:03:13.279950epoch[23/500] psnrTr:17.309522 lossTr:0.057341303676 lr:0.000252480000
2025-06-07 02:03:41.872867epoch[24/500] psnrTr:17.917875 lossTr:0.052987609059 lr:0.000264360000
2025-06-07 02:04:10.483589epoch[25/500] psnrTr:18.558858 lossTr:0.049169592559 lr:0.000276240000
2025-06-07 02:04:38.483237epoch[26/500] psnrTr:19.122303 lossTr:0.046074632555 lr:0.000288120000
2025-06-07 02:05:07.794861epoch[27/500] psnrTr:19.926882 lossTr:0.042565464973 lr:0.000298337926
2025-06-07 02:05:36.518770epoch[28/500] psnrTr:20.477619 lossTr:0.039576672018 lr:0.000298202602
2025-06-07 02:06:04.751591epoch[29/500] psnrTr:21.218284 lossTr:0.037024922669 lr:0.000298062020
2025-06-07 02:06:32.771192epoch[30/500] psnrTr:21.638215 lossTr:0.035093680024 lr:0.000297916185
2025-06-07 02:07:00.864811epoch[31/500] psnrTr:22.245018 lossTr:0.032790217549 lr:0.000297765103
2025-06-07 02:07:28.892747epoch[32/500] psnrTr:22.822282 lossTr:0.031124975532 lr:0.000297608779
2025-06-07 02:07:57.129159epoch[33/500] psnrTr:23.357076 lossTr:0.029436329380 lr:0.000297447220
2025-06-07 02:08:24.944110epoch[34/500] psnrTr:23.857667 lossTr:0.027947342023 lr:0.000297280432
2025-06-07 02:08:53.264320epoch[35/500] psnrTr:24.278279 lossTr:0.027007201687 lr:0.000297108422
2025-06-07 02:09:21.092616epoch[36/500] psnrTr:24.850488 lossTr:0.025783056393 lr:0.000296931197
2025-06-07 02:09:48.956277epoch[37/500] psnrTr:25.274723 lossTr:0.024192251265 lr:0.000296748763
2025-06-07 02:10:17.131148epoch[38/500] psnrTr:25.725500 lossTr:0.023430267349 lr:0.000296561128
2025-06-07 02:10:45.332750epoch[39/500] psnrTr:26.258660 lossTr:0.022522306070 lr:0.000296368299
2025-06-07 02:11:13.205484epoch[40/500] psnrTr:26.643740 lossTr:0.021974733099 lr:0.000296170284
2025-06-07 02:11:40.349297epoch[41/500] psnrTr:26.901407 lossTr:0.021092336625 lr:0.000295967091
2025-06-07 02:12:08.519728epoch[42/500] psnrTr:27.476057 lossTr:0.019972562790 lr:0.000295758727
2025-06-07 02:12:35.006035epoch[43/500] psnrTr:27.787901 lossTr:0.019753217697 lr:0.000295545201
2025-06-07 02:13:02.796928epoch[44/500] psnrTr:28.013784 lossTr:0.019299468026 lr:0.000295326521
2025-06-07 02:13:30.978720epoch[45/500] psnrTr:28.290117 lossTr:0.018944496289 lr:0.000295102697
2025-06-07 02:13:59.129928epoch[46/500] psnrTr:28.596210 lossTr:0.018284860998 lr:0.000294873736
2025-06-07 02:14:27.780117epoch[47/500] psnrTr:28.977603 lossTr:0.018084850162 lr:0.000294639648
2025-06-07 02:14:55.858701epoch[48/500] psnrTr:29.309429 lossTr:0.017781486735 lr:0.000294400442
2025-06-07 02:15:23.910814epoch[49/500] psnrTr:29.957382 lossTr:0.015966765583 lr:0.000294156127
2025-06-07 02:15:51.446602epoch[50/500] psnrTr:30.092635 lossTr:0.016304172575 lr:0.000293906714
2025-06-07 02:16:19.393075epoch[51/500] psnrTr:30.085211 lossTr:0.017000330612 lr:0.000293652211
2025-06-07 02:16:47.339098epoch[52/500] psnrTr:30.495956 lossTr:0.015919845551 lr:0.000293392630
2025-06-07 02:17:15.565618epoch[53/500] psnrTr:30.693167 lossTr:0.015934972093 lr:0.000293127980
2025-06-07 02:17:43.473061epoch[54/500] psnrTr:31.027970 lossTr:0.015810159966 lr:0.000292858271
2025-06-07 02:18:11.906885epoch[55/500] psnrTr:31.119409 lossTr:0.015710057691 lr:0.000292583515
2025-06-07 02:18:39.895681epoch[56/500] psnrTr:31.207759 lossTr:0.016066217795 lr:0.000292303722
2025-06-07 02:19:07.889141epoch[57/500] psnrTr:31.331735 lossTr:0.015793085098 lr:0.000292018904
2025-06-07 02:19:36.002306epoch[58/500] psnrTr:31.840071 lossTr:0.014536095783 lr:0.000291729071
2025-06-07 02:20:04.209305epoch[59/500] psnrTr:31.899491 lossTr:0.015110970475 lr:0.000291434235
2025-06-07 02:20:32.081854epoch[60/500] psnrTr:32.222184 lossTr:0.014695195481 lr:0.000291134407
2025-06-07 02:21:00.057726epoch[61/500] psnrTr:32.157502 lossTr:0.015101949684 lr:0.000290829600
2025-06-07 02:21:28.005345epoch[62/500] psnrTr:32.520049 lossTr:0.014470684342 lr:0.000290519826
2025-06-07 02:21:56.038788epoch[63/500] psnrTr:32.721478 lossTr:0.014286492951 lr:0.000290205096
2025-06-07 02:22:23.659653epoch[64/500] psnrTr:32.949323 lossTr:0.013786748052 lr:0.000289885423
2025-06-07 02:22:50.777624epoch[65/500] psnrTr:33.144017 lossTr:0.013475111686 lr:0.000289560820
2025-06-07 02:23:17.622889epoch[66/500] psnrTr:33.113359 lossTr:0.013967039064 lr:0.000289231299
2025-06-07 02:23:45.839144epoch[67/500] psnrTr:33.301913 lossTr:0.013879235834 lr:0.000288896874
2025-06-07 02:24:13.991234epoch[68/500] psnrTr:33.634406 lossTr:0.013074783608 lr:0.000288557558
2025-06-07 02:24:41.996672epoch[69/500] psnrTr:33.344151 lossTr:0.013942645863 lr:0.000288213364
2025-06-07 02:25:10.316051epoch[70/500] psnrTr:33.502002 lossTr:0.014196465723 lr:0.000287864306
2025-06-07 02:25:38.488105epoch[71/500] psnrTr:33.795330 lossTr:0.013329695910 lr:0.000287510397
2025-06-07 02:26:06.171838epoch[72/500] psnrTr:33.844285 lossTr:0.013243749738 lr:0.000287151652
2025-06-07 02:26:33.190036epoch[73/500] psnrTr:33.729303 lossTr:0.013394293375 lr:0.000286788085
2025-06-07 02:27:00.891906epoch[74/500] psnrTr:33.868028 lossTr:0.013647351414 lr:0.000286419709
2025-06-07 02:27:28.673801epoch[75/500] psnrTr:33.870993 lossTr:0.013780598529 lr:0.000286046540
2025-06-07 02:27:56.692367epoch[76/500] psnrTr:33.949049 lossTr:0.013595731929 lr:0.000285668592
2025-06-07 02:28:25.120256epoch[77/500] psnrTr:33.993351 lossTr:0.013551743701 lr:0.000285285881
2025-06-07 02:28:53.370706epoch[78/500] psnrTr:34.212706 lossTr:0.013172722422 lr:0.000284898421
2025-06-07 02:29:21.590791epoch[79/500] psnrTr:34.301449 lossTr:0.012982916087 lr:0.000284506227
2025-06-07 02:29:49.418239epoch[80/500] psnrTr:34.599634 lossTr:0.012703795917 lr:0.000284109316
2025-06-07 02:30:17.378355epoch[81/500] psnrTr:34.571629 lossTr:0.012847800739 lr:0.000283707702
2025-06-07 02:30:45.729029epoch[82/500] psnrTr:34.423339 lossTr:0.012692950666 lr:0.000283301402
2025-06-07 02:31:13.921548epoch[83/500] psnrTr:34.467009 lossTr:0.013117724098 lr:0.000282890431
2025-06-07 02:31:42.005031epoch[84/500] psnrTr:34.510217 lossTr:0.012916170061 lr:0.000282474807
2025-06-07 02:32:10.438027epoch[85/500] psnrTr:34.564006 lossTr:0.013035918586 lr:0.000282054545
2025-06-07 02:32:36.917051epoch[86/500] psnrTr:34.436544 lossTr:0.013469574973 lr:0.000281629661
2025-06-07 02:33:04.851465epoch[87/500] psnrTr:34.412565 lossTr:0.013114684261 lr:0.000281200174
2025-06-07 02:33:32.051074epoch[88/500] psnrTr:34.642713 lossTr:0.013214509934 lr:0.000280766099
2025-06-07 02:33:59.775057epoch[89/500] psnrTr:34.541371 lossTr:0.013152967207 lr:0.000280327453
2025-06-07 02:34:27.985617epoch[90/500] psnrTr:34.645430 lossTr:0.013277817518 lr:0.000279884255
2025-06-07 02:34:56.302952epoch[91/500] psnrTr:34.486879 lossTr:0.013335502706 lr:0.000279436521
2025-06-07 02:35:24.446586epoch[92/500] psnrTr:34.943604 lossTr:0.012691776268 lr:0.000278984270
2025-06-07 02:35:52.804015epoch[93/500] psnrTr:34.886637 lossTr:0.013023402542 lr:0.000278527519
2025-06-07 02:36:20.971252epoch[94/500] psnrTr:34.862312 lossTr:0.013131380081 lr:0.000278066285
2025-06-07 02:36:49.158688epoch[95/500] psnrTr:34.830939 lossTr:0.012939744629 lr:0.000277600589
2025-06-07 02:37:17.214929epoch[96/500] psnrTr:35.024969 lossTr:0.012844924815 lr:0.000277130446
2025-06-07 02:37:45.310964epoch[97/500] psnrTr:35.114240 lossTr:0.012507503852 lr:0.000276655878
2025-06-07 02:38:13.664285epoch[98/500] psnrTr:34.908749 lossTr:0.012589477003 lr:0.000276176901
2025-06-07 02:38:41.873188epoch[99/500] psnrTr:35.032061 lossTr:0.012501684949 lr:0.000275693535
2025-06-07 02:39:10.137245epoch[100/500] psnrTr:35.004487 lossTr:0.012526667677 lr:0.000275205799
2025-06-07 02:39:38.174345epoch[101/500] psnrTr:35.087468 lossTr:0.012606660835 lr:0.000274713712
2025-06-07 02:40:06.350246epoch[102/500] psnrTr:34.856428 lossTr:0.012927958742 lr:0.000274217294
2025-06-07 02:40:33.631274epoch[103/500] psnrTr:34.886867 lossTr:0.012914675288 lr:0.000273716565
2025-06-07 02:41:00.075559epoch[104/500] psnrTr:35.172803 lossTr:0.012570525520 lr:0.000273211543
2025-06-07 02:41:27.993610epoch[105/500] psnrTr:34.976382 lossTr:0.012891307473 lr:0.000272702249
2025-06-07 02:41:56.207284epoch[106/500] psnrTr:34.826820 lossTr:0.013134624809 lr:0.000272188704
2025-06-07 02:42:24.365286epoch[107/500] psnrTr:35.009901 lossTr:0.012809619308 lr:0.000271670927
2025-06-07 02:42:52.379180epoch[108/500] psnrTr:35.336689 lossTr:0.012444930151 lr:0.000271148938
2025-06-07 02:43:20.133900epoch[109/500] psnrTr:35.352451 lossTr:0.012694205157 lr:0.000270622759
2025-06-07 02:43:48.137848epoch[110/500] psnrTr:35.282701 lossTr:0.012536083348 lr:0.000270092411
2025-06-07 02:44:16.710799epoch[111/500] psnrTr:35.008969 lossTr:0.012571298517 lr:0.000269557913
2025-06-07 02:44:45.271979epoch[112/500] psnrTr:35.405713 lossTr:0.012052585371 lr:0.000269019288
2025-06-07 02:45:13.220937epoch[113/500] psnrTr:35.207168 lossTr:0.012424797751 lr:0.000268476556
2025-06-07 02:45:41.322008epoch[114/500] psnrTr:35.408331 lossTr:0.012359842658 lr:0.000267929739
2025-06-07 02:46:09.305134epoch[115/500] psnrTr:35.248436 lossTr:0.012579873204 lr:0.000267378859
2025-06-07 02:46:37.647644epoch[116/500] psnrTr:34.940551 lossTr:0.012906733900 lr:0.000266823936
2025-06-07 02:47:05.473648epoch[117/500] psnrTr:35.301725 lossTr:0.012245254591 lr:0.000266264994
2025-06-07 02:47:33.499936epoch[118/500] psnrTr:35.238924 lossTr:0.012515053153 lr:0.000265702055
2025-06-07 02:48:01.562869epoch[119/500] psnrTr:35.506952 lossTr:0.012134358287 lr:0.000265135139
2025-06-07 02:48:29.448365epoch[120/500] psnrTr:35.164446 lossTr:0.012445188127 lr:0.000264564271
2025-06-07 02:48:57.846532epoch[121/500] psnrTr:35.226948 lossTr:0.012672811747 lr:0.000263989472
2025-06-07 02:49:25.983721epoch[122/500] psnrTr:35.102737 lossTr:0.012411602773 lr:0.000263410765
2025-06-07 02:49:52.821839epoch[123/500] psnrTr:35.225335 lossTr:0.012486357242 lr:0.000262828173
2025-06-07 02:50:19.581761epoch[124/500] psnrTr:35.149359 lossTr:0.012515095063 lr:0.000262241718
2025-06-07 02:50:47.422554epoch[125/500] psnrTr:35.471474 lossTr:0.012190408073 lr:0.000261651425
2025-06-07 02:51:14.014062epoch[126/500] psnrTr:35.505801 lossTr:0.012085750699 lr:0.000261057316
2025-06-07 02:51:41.232874epoch[127/500] psnrTr:35.477524 lossTr:0.012411067262 lr:0.000260459415
2025-06-07 02:52:09.267959epoch[128/500] psnrTr:35.408764 lossTr:0.012172116898 lr:0.000259857746
2025-06-07 02:52:37.291548epoch[129/500] psnrTr:35.424952 lossTr:0.012368125841 lr:0.000259252332
2025-06-07 02:53:05.285371epoch[130/500] psnrTr:35.389160 lossTr:0.012296395376 lr:0.000258643196
2025-06-07 02:53:31.978701epoch[131/500] psnrTr:35.165086 lossTr:0.012422644533 lr:0.000258030364
2025-06-07 02:54:00.196823epoch[132/500] psnrTr:35.360580 lossTr:0.012512322515 lr:0.000257413859
2025-06-07 02:54:27.095284epoch[133/500] psnrTr:35.608705 lossTr:0.012166704983 lr:0.000256793706
2025-06-07 02:54:55.112200epoch[134/500] psnrTr:35.344325 lossTr:0.012360199355 lr:0.000256169929
2025-06-07 02:55:23.164684epoch[135/500] psnrTr:35.489383 lossTr:0.012242836878 lr:0.000255542553
2025-06-07 02:55:51.506760epoch[136/500] psnrTr:35.487760 lossTr:0.012112419121 lr:0.000254911602
2025-06-07 02:56:19.806532epoch[137/500] psnrTr:35.554743 lossTr:0.012059350498 lr:0.000254277102
2025-06-07 02:56:47.984837epoch[138/500] psnrTr:35.381857 lossTr:0.012450877577 lr:0.000253639077
2025-06-07 02:57:16.221763epoch[139/500] psnrTr:35.572271 lossTr:0.012295678258 lr:0.000252997553
2025-06-07 02:57:44.644610epoch[140/500] psnrTr:35.645148 lossTr:0.012182344683 lr:0.000252352555
2025-06-07 02:58:13.146860epoch[141/500] psnrTr:35.610036 lossTr:0.012359176762 lr:0.000251704108
2025-06-07 02:58:41.259219epoch[142/500] psnrTr:35.389955 lossTr:0.012085390277 lr:0.000251052239
2025-06-07 02:59:09.408323epoch[143/500] psnrTr:35.442152 lossTr:0.012198145501 lr:0.000250396972
2025-06-07 02:59:37.409022epoch[144/500] psnrTr:35.749857 lossTr:0.011977155693 lr:0.000249738334
2025-06-07 03:00:05.452401epoch[145/500] psnrTr:35.504616 lossTr:0.012051084079 lr:0.000249076350
2025-06-07 03:00:33.565494epoch[146/500] psnrTr:35.523287 lossTr:0.011781172827 lr:0.000248411048
2025-06-07 03:01:01.636086epoch[147/500] psnrTr:35.736230 lossTr:0.011860985309 lr:0.000247742452
2025-06-07 03:01:28.312487epoch[148/500] psnrTr:35.457597 lossTr:0.012433771044 lr:0.000247070590
2025-06-07 03:01:54.917655epoch[149/500] psnrTr:35.954881 lossTr:0.011441356502 lr:0.000246395488
2025-06-07 03:02:22.707147epoch[150/500] psnrTr:35.686479 lossTr:0.011685338803 lr:0.000245717173
2025-06-07 03:02:50.826101epoch[151/500] psnrTr:35.647341 lossTr:0.011628043838 lr:0.000245035671
2025-06-07 03:03:18.194379epoch[152/500] psnrTr:35.496440 lossTr:0.012365468778 lr:0.000244351009
2025-06-07 03:03:44.520532epoch[153/500] psnrTr:35.720739 lossTr:0.011634376831 lr:0.000243663215
2025-06-07 03:04:11.839993epoch[154/500] psnrTr:35.576177 lossTr:0.012060533278 lr:0.000242972315
2025-06-07 03:04:40.040755epoch[155/500] psnrTr:35.285592 lossTr:0.012876720168 lr:0.000242278337
2025-06-07 03:05:08.317543epoch[156/500] psnrTr:35.561590 lossTr:0.012150123715 lr:0.000241581308
2025-06-07 03:05:36.245709epoch[157/500] psnrTr:35.536881 lossTr:0.011767955497 lr:0.000240881256
2025-06-07 03:06:04.210988epoch[158/500] psnrTr:35.994824 lossTr:0.011990193278 lr:0.000240178208
2025-06-07 03:06:32.101804epoch[159/500] psnrTr:35.916728 lossTr:0.011143731885 lr:0.000239472193
2025-06-07 03:07:00.171531epoch[160/500] psnrTr:35.354689 lossTr:0.012515340932 lr:0.000238763237
2025-06-07 03:07:28.117652epoch[161/500] psnrTr:35.439216 lossTr:0.012499316595 lr:0.000238051369
2025-06-07 03:07:56.617737epoch[162/500] psnrTr:35.675909 lossTr:0.012000275776 lr:0.000237336617
2025-06-07 03:08:24.499158epoch[163/500] psnrTr:35.503951 lossTr:0.012150381692 lr:0.000236619010
2025-06-07 03:08:52.818646epoch[164/500] psnrTr:35.915276 lossTr:0.011612879112 lr:0.000235898575
2025-06-07 03:09:20.655635epoch[165/500] psnrTr:35.911077 lossTr:0.011934720911 lr:0.000235175341
2025-06-07 03:09:48.623391epoch[166/500] psnrTr:35.984824 lossTr:0.011483202688 lr:0.000234449337
2025-06-07 03:10:16.731574epoch[167/500] psnrTr:35.833192 lossTr:0.011649948545 lr:0.000233720591
2025-06-07 03:10:43.741127epoch[168/500] psnrTr:35.680355 lossTr:0.012056546286 lr:0.000232989132
2025-06-07 03:11:10.306041epoch[169/500] psnrTr:35.669542 lossTr:0.011749914847 lr:0.000232254989
2025-06-07 03:11:37.879051epoch[170/500] psnrTr:35.537214 lossTr:0.012083000503 lr:0.000231518191
2025-06-07 03:12:05.752636epoch[171/500] psnrTr:35.554479 lossTr:0.012336536311 lr:0.000230778767
2025-06-07 03:12:33.911888epoch[172/500] psnrTr:35.748105 lossTr:0.011846768670 lr:0.000230036746
2025-06-07 03:13:02.276720epoch[173/500] psnrTr:36.124601 lossTr:0.011601500213 lr:0.000229292157
2025-06-07 03:13:30.146077epoch[174/500] psnrTr:35.722288 lossTr:0.011842915788 lr:0.000228545031
2025-06-07 03:13:58.636088epoch[175/500] psnrTr:35.751825 lossTr:0.011565551162 lr:0.000227795396
2025-06-07 03:14:26.523225epoch[176/500] psnrTr:35.823607 lossTr:0.011612140574 lr:0.000227043281
2025-06-07 03:14:54.619589epoch[177/500] psnrTr:35.829569 lossTr:0.011754644103 lr:0.000226288717
2025-06-07 03:15:21.515447epoch[178/500] psnrTr:35.841341 lossTr:0.011610065587 lr:0.000225531734
2025-06-07 03:15:49.244651epoch[179/500] psnrTr:35.912861 lossTr:0.011772919446 lr:0.000224772361
2025-06-07 03:16:17.630110epoch[180/500] psnrTr:36.127080 lossTr:0.011400175281 lr:0.000224010628
2025-06-07 03:16:45.701181epoch[181/500] psnrTr:35.884266 lossTr:0.011667422019 lr:0.000223246566
2025-06-07 03:17:13.516400epoch[182/500] psnrTr:35.685083 lossTr:0.012155804783 lr:0.000222480204
2025-06-07 03:17:41.522923epoch[183/500] psnrTr:35.914075 lossTr:0.011774182320 lr:0.000221711573
2025-06-07 03:18:09.799629epoch[184/500] psnrTr:35.623735 lossTr:0.011961068027 lr:0.000220940703
2025-06-07 03:18:38.115347epoch[185/500] psnrTr:36.096785 lossTr:0.011743810028 lr:0.000220167625
2025-06-07 03:19:05.989560epoch[186/500] psnrTr:35.656606 lossTr:0.012105556205 lr:0.000219392369
2025-06-07 03:19:34.043573epoch[187/500] psnrTr:36.065758 lossTr:0.011135140434 lr:0.000218614965
2025-06-07 03:20:02.583463epoch[188/500] psnrTr:35.895209 lossTr:0.012085940689 lr:0.000217835445
2025-06-07 03:20:30.651950epoch[189/500] psnrTr:35.702244 lossTr:0.011902865022 lr:0.000217053839
2025-06-07 03:20:59.049568epoch[190/500] psnrTr:35.837552 lossTr:0.011761750095 lr:0.000216270178
2025-06-07 03:21:27.151222epoch[191/500] psnrTr:35.765859 lossTr:0.011915173382 lr:0.000215484493
2025-06-07 03:21:54.982986epoch[192/500] psnrTr:35.925199 lossTr:0.011644410901 lr:0.000214696815
2025-06-07 03:22:22.913226epoch[193/500] psnrTr:35.650302 lossTr:0.012033838779 lr:0.000213907175
2025-06-07 03:22:50.832103epoch[194/500] psnrTr:35.941139 lossTr:0.011245735921 lr:0.000213115604
2025-06-07 03:23:19.115378epoch[195/500] psnrTr:35.829223 lossTr:0.011961801909 lr:0.000212322133
2025-06-07 03:23:46.511082epoch[196/500] psnrTr:35.823225 lossTr:0.011667542160 lr:0.000211526795
2025-06-07 03:24:14.541096epoch[197/500] psnrTr:35.942442 lossTr:0.011605692096 lr:0.000210729619
2025-06-07 03:24:42.338976epoch[198/500] psnrTr:35.926462 lossTr:0.011552373879 lr:0.000209930639
2025-06-07 03:25:10.671219epoch[199/500] psnrTr:35.803439 lossTr:0.011797626503 lr:0.000209129884
2025-06-07 03:25:38.758989epoch[200/500] psnrTr:35.997488 lossTr:0.011846304871 lr:0.000208327387
2025-06-07 03:26:06.858451epoch[201/500] psnrTr:36.065623 lossTr:0.011729693972 lr:0.000207523180
2025-06-07 03:26:34.879082epoch[202/500] psnrTr:35.587705 lossTr:0.011908672750 lr:0.000206717294
2025-06-07 03:27:03.088136epoch[203/500] psnrTr:35.677972 lossTr:0.012212226167 lr:0.000205909761
2025-06-07 03:27:31.025102epoch[204/500] psnrTr:35.895702 lossTr:0.011712861247 lr:0.000205100614
2025-06-07 03:27:59.377930epoch[205/500] psnrTr:35.690003 lossTr:0.011978656054 lr:0.000204289883
2025-06-07 03:28:27.583369epoch[206/500] psnrTr:36.203057 lossTr:0.011292997748 lr:0.000203477600
2025-06-07 03:28:55.790694epoch[207/500] psnrTr:35.731916 lossTr:0.011956378818 lr:0.000202663799
2025-06-07 03:29:23.722983epoch[208/500] psnrTr:36.167192 lossTr:0.011637527496 lr:0.000201848511
2025-06-07 03:29:51.790429epoch[209/500] psnrTr:36.131337 lossTr:0.011060086079 lr:0.000201031769
2025-06-07 03:30:19.645359epoch[210/500] psnrTr:36.314876 lossTr:0.011045773514 lr:0.000200213603
2025-06-07 03:30:47.035794epoch[211/500] psnrTr:36.051917 lossTr:0.011248143390 lr:0.000199394048
2025-06-07 03:31:13.679504epoch[212/500] psnrTr:35.686550 lossTr:0.011585049331 lr:0.000198573135
2025-06-07 03:31:41.912331epoch[213/500] psnrTr:36.086794 lossTr:0.011211906560 lr:0.000197750896
