START EXPERIMENT
2025-06-03 17:18:22.343900epoch[3/500] psnrTr:30.267853 lossTr:0.015422729775 lr:0.000014880000
2025-06-03 17:20:21.651827epoch[4/500] psnrTr:34.461945 lossTr:0.008883656003 lr:0.000026760000
2025-06-03 17:22:20.929668epoch[5/500] psnrTr:36.490026 lossTr:0.006621925626 lr:0.000038640000
2025-06-03 17:24:19.819093epoch[6/500] psnrTr:37.999227 lossTr:0.005341937300 lr:0.000050520000
2025-06-03 17:26:18.820946epoch[7/500] psnrTr:38.755392 lossTr:0.004747616593 lr:0.000062400000
2025-06-03 17:28:18.384759epoch[8/500] psnrTr:39.869279 lossTr:0.004064593930 lr:0.000074280000
2025-06-03 17:30:17.200682epoch[9/500] psnrTr:40.730377 lossTr:0.003629867686 lr:0.000086160000
2025-06-03 17:32:16.253406epoch[10/500] psnrTr:41.581318 lossTr:0.003336370457 lr:0.000098040000
2025-06-03 17:34:15.618736epoch[11/500] psnrTr:42.170725 lossTr:0.003086008132 lr:0.000109920000
2025-06-03 17:36:14.721225epoch[12/500] psnrTr:42.801409 lossTr:0.002861314453 lr:0.000121800000
2025-06-03 17:38:13.629854epoch[13/500] psnrTr:43.324855 lossTr:0.002690332476 lr:0.000133680000
2025-06-03 17:40:12.725150epoch[14/500] psnrTr:43.546324 lossTr:0.002675142139 lr:0.000145560000
2025-06-03 17:42:10.797564epoch[15/500] psnrTr:44.330659 lossTr:0.002417578595 lr:0.000157440000
2025-06-03 17:44:09.320536epoch[16/500] psnrTr:44.545678 lossTr:0.002353077522 lr:0.000169320000
2025-06-03 17:46:07.739980epoch[17/500] psnrTr:44.739054 lossTr:0.002325491980 lr:0.000181200000
2025-06-03 17:48:06.126541epoch[18/500] psnrTr:45.031798 lossTr:0.002212738851 lr:0.000193080000
2025-06-03 17:50:04.199961epoch[19/500] psnrTr:45.222662 lossTr:0.002185559133 lr:0.000204960000
2025-06-03 17:52:02.386365epoch[20/500] psnrTr:45.678921 lossTr:0.002076250501 lr:0.000216840000
2025-06-03 17:54:00.565072epoch[21/500] psnrTr:45.712313 lossTr:0.002063075779 lr:0.000228720000
2025-06-03 17:55:59.081569epoch[22/500] psnrTr:45.852679 lossTr:0.002028214512 lr:0.000240600000
2025-06-03 17:57:57.112342epoch[23/500] psnrTr:45.805214 lossTr:0.002057393081 lr:0.000252480000
2025-06-03 17:59:55.697255epoch[24/500] psnrTr:46.134441 lossTr:0.001992610516 lr:0.000264360000
2025-06-03 18:01:53.833935epoch[25/500] psnrTr:46.233999 lossTr:0.001948906574 lr:0.000276240000
2025-06-03 18:03:52.158224epoch[26/500] psnrTr:46.359882 lossTr:0.001924846554 lr:0.000288120000
2025-06-03 18:05:50.230874epoch[27/500] psnrTr:46.413668 lossTr:0.001891710097 lr:0.000298337926
2025-06-03 18:07:48.558536epoch[28/500] psnrTr:46.450069 lossTr:0.001871828339 lr:0.000298202602
2025-06-03 18:09:47.025839epoch[29/500] psnrTr:46.650476 lossTr:0.001859492273 lr:0.000298062020
2025-06-03 18:11:45.170721epoch[30/500] psnrTr:46.411096 lossTr:0.001913213986 lr:0.000297916185
2025-06-03 18:13:43.622717epoch[31/500] psnrTr:46.658157 lossTr:0.001854093629 lr:0.000297765103
2025-06-03 18:15:41.762868epoch[32/500] psnrTr:46.726729 lossTr:0.001831834554 lr:0.000297608779
2025-06-03 18:17:40.195604epoch[33/500] psnrTr:46.426621 lossTr:0.001875276328 lr:0.000297447220
2025-06-03 18:19:38.910232epoch[34/500] psnrTr:46.860180 lossTr:0.001770155272 lr:0.000297280432
2025-06-03 18:21:37.149023epoch[35/500] psnrTr:47.073227 lossTr:0.001748720766 lr:0.000297108422
2025-06-03 18:23:35.830768epoch[36/500] psnrTr:46.939918 lossTr:0.001759014674 lr:0.000296931197
2025-06-03 18:25:34.023419epoch[37/500] psnrTr:46.992023 lossTr:0.001754186116 lr:0.000296748763
2025-06-03 18:27:32.529819epoch[38/500] psnrTr:47.167855 lossTr:0.001736745704 lr:0.000296561128
2025-06-03 18:29:30.790799epoch[39/500] psnrTr:46.938605 lossTr:0.001790934126 lr:0.000296368299
2025-06-03 18:31:29.077134epoch[40/500] psnrTr:46.801726 lossTr:0.001795101911 lr:0.000296170284
2025-06-03 18:33:27.496250epoch[41/500] psnrTr:47.162606 lossTr:0.001701027155 lr:0.000295967091
2025-06-03 18:35:25.795025epoch[42/500] psnrTr:47.412252 lossTr:0.001669800491 lr:0.000295758727
2025-06-03 18:37:24.099041epoch[43/500] psnrTr:47.058204 lossTr:0.001703046961 lr:0.000295545201
2025-06-03 18:39:22.456816epoch[44/500] psnrTr:47.267995 lossTr:0.001702998299 lr:0.000295326521
2025-06-03 18:41:20.714161epoch[45/500] psnrTr:47.436496 lossTr:0.001656772103 lr:0.000295102697
2025-06-03 18:43:19.204467epoch[46/500] psnrTr:47.331804 lossTr:0.001689251047 lr:0.000294873736
2025-06-03 18:45:16.800901epoch[47/500] psnrTr:47.484178 lossTr:0.001628909376 lr:0.000294639648
2025-06-03 18:47:15.062661epoch[48/500] psnrTr:47.248596 lossTr:0.001698167180 lr:0.000294400442
2025-06-03 18:49:13.040132epoch[49/500] psnrTr:47.562620 lossTr:0.001653486048 lr:0.000294156127
2025-06-03 18:51:11.531683epoch[50/500] psnrTr:47.569779 lossTr:0.001651229104 lr:0.000293906714
2025-06-03 18:53:09.934723epoch[51/500] psnrTr:47.733176 lossTr:0.001650161692 lr:0.000293652211
2025-06-03 18:55:08.431087epoch[52/500] psnrTr:47.645993 lossTr:0.001615748974 lr:0.000293392630
2025-06-03 18:57:06.856566epoch[53/500] psnrTr:47.641687 lossTr:0.001623814343 lr:0.000293127980
2025-06-03 18:59:05.120727epoch[54/500] psnrTr:48.006863 lossTr:0.001568200998 lr:0.000292858271
2025-06-03 19:01:03.640683epoch[55/500] psnrTr:47.822207 lossTr:0.001608113409 lr:0.000292583515
2025-06-03 19:03:02.225646epoch[56/500] psnrTr:48.210099 lossTr:0.001545559033 lr:0.000292303722
2025-06-03 19:05:00.313569epoch[57/500] psnrTr:47.842973 lossTr:0.001577238087 lr:0.000292018904
2025-06-03 19:06:58.487815epoch[58/500] psnrTr:48.212152 lossTr:0.001538551878 lr:0.000291729071
2025-06-03 19:08:56.553145epoch[59/500] psnrTr:48.280917 lossTr:0.001554130693 lr:0.000291434235
2025-06-03 19:10:54.919783epoch[60/500] psnrTr:48.090275 lossTr:0.001559529919 lr:0.000291134407
2025-06-03 19:12:53.087628epoch[61/500] psnrTr:48.200489 lossTr:0.001550922636 lr:0.000290829600
2025-06-03 19:14:51.960204epoch[62/500] psnrTr:48.155560 lossTr:0.001522508799 lr:0.000290519826
2025-06-03 19:16:50.372681epoch[63/500] psnrTr:48.302146 lossTr:0.001501615159 lr:0.000290205096
2025-06-03 19:18:48.785126epoch[64/500] psnrTr:48.177354 lossTr:0.001533992006 lr:0.000289885423
2025-06-03 19:20:47.070723epoch[65/500] psnrTr:48.056325 lossTr:0.001569036045 lr:0.000289560820
2025-06-03 19:22:45.724525epoch[66/500] psnrTr:48.397402 lossTr:0.001500827959 lr:0.000289231299
2025-06-03 19:24:43.778478epoch[67/500] psnrTr:48.251172 lossTr:0.001500584302 lr:0.000288896874
2025-06-03 19:26:41.904554epoch[68/500] psnrTr:47.731594 lossTr:0.001630127546 lr:0.000288557558
2025-06-03 19:28:40.475408epoch[69/500] psnrTr:48.372475 lossTr:0.001508338959 lr:0.000288213364
2025-06-03 19:30:38.758157epoch[70/500] psnrTr:48.126576 lossTr:0.001571676810 lr:0.000287864306
2025-06-03 19:32:36.763054epoch[71/500] psnrTr:48.327896 lossTr:0.001497528167 lr:0.000287510397
2025-06-03 19:34:35.141385epoch[72/500] psnrTr:48.317718 lossTr:0.001490829978 lr:0.000287151652
2025-06-03 19:36:33.519706epoch[73/500] psnrTr:48.443462 lossTr:0.001490400056 lr:0.000286788085
2025-06-03 19:38:31.636716epoch[74/500] psnrTr:48.373787 lossTr:0.001498741796 lr:0.000286419709
2025-06-03 19:40:29.819034epoch[75/500] psnrTr:48.293927 lossTr:0.001509543275 lr:0.000286046540
2025-06-03 19:42:28.257271epoch[76/500] psnrTr:48.270516 lossTr:0.001491352334 lr:0.000285668592
2025-06-03 19:44:26.378291epoch[77/500] psnrTr:48.223837 lossTr:0.001518736477 lr:0.000285285881
2025-06-03 19:46:24.945072epoch[78/500] psnrTr:48.413804 lossTr:0.001481999992 lr:0.000284898421
2025-06-03 19:48:23.108982epoch[79/500] psnrTr:48.525411 lossTr:0.001479395898 lr:0.000284506227
2025-06-03 19:50:21.324230epoch[80/500] psnrTr:48.129738 lossTr:0.001527615590 lr:0.000284109316
2025-06-03 19:52:19.520192epoch[81/500] psnrTr:48.595219 lossTr:0.001464561676 lr:0.000283707702
2025-06-03 19:54:17.569643epoch[82/500] psnrTr:48.350227 lossTr:0.001482042018 lr:0.000283301402
2025-06-03 19:56:15.700257epoch[83/500] psnrTr:48.438857 lossTr:0.001481024898 lr:0.000282890431
2025-06-03 19:58:13.990856epoch[84/500] psnrTr:48.300073 lossTr:0.001524888445 lr:0.000282474807
2025-06-03 20:00:11.942814epoch[85/500] psnrTr:48.555323 lossTr:0.001501129707 lr:0.000282054545
2025-06-03 20:02:10.154598epoch[86/500] psnrTr:48.669528 lossTr:0.001446760725 lr:0.000281629661
2025-06-03 20:04:08.385875epoch[87/500] psnrTr:48.216700 lossTr:0.001527046436 lr:0.000281200174
2025-06-03 20:06:06.623876epoch[88/500] psnrTr:48.422462 lossTr:0.001471484429 lr:0.000280766099
2025-06-03 20:08:04.878856epoch[89/500] psnrTr:48.599895 lossTr:0.001475939993 lr:0.000280327453
2025-06-03 20:10:03.054396epoch[90/500] psnrTr:48.190775 lossTr:0.001511674491 lr:0.000279884255
2025-06-03 20:12:01.024638epoch[91/500] psnrTr:48.535573 lossTr:0.001504239859 lr:0.000279436521
2025-06-03 20:13:59.225158epoch[92/500] psnrTr:48.373448 lossTr:0.001488800859 lr:0.000278984270
2025-06-03 20:15:57.098306epoch[93/500] psnrTr:48.582166 lossTr:0.001442142879 lr:0.000278527519
2025-06-03 20:17:55.281981epoch[94/500] psnrTr:48.511619 lossTr:0.001463485765 lr:0.000278066285
2025-06-03 20:19:53.777888epoch[95/500] psnrTr:48.542866 lossTr:0.001459861756 lr:0.000277600589
2025-06-03 20:21:51.739874epoch[96/500] psnrTr:48.420509 lossTr:0.001530833775 lr:0.000277130446
2025-06-03 20:23:50.068079epoch[97/500] psnrTr:48.732010 lossTr:0.001447365503 lr:0.000276655878
2025-06-03 20:25:48.438071epoch[98/500] psnrTr:48.404324 lossTr:0.001471873373 lr:0.000276176901
2025-06-03 20:27:46.613370epoch[99/500] psnrTr:48.627344 lossTr:0.001482022926 lr:0.000275693535
2025-06-03 20:29:44.717614epoch[100/500] psnrTr:48.590211 lossTr:0.001478719176 lr:0.000275205799
2025-06-03 20:31:42.759534epoch[101/500] psnrTr:48.878599 lossTr:0.001435589744 lr:0.000274713712
2025-06-03 20:33:40.954715epoch[102/500] psnrTr:48.514970 lossTr:0.001471340191 lr:0.000274217294
2025-06-03 20:35:39.229341epoch[103/500] psnrTr:48.820921 lossTr:0.001409350312 lr:0.000273716565
2025-06-03 20:37:37.191894epoch[104/500] psnrTr:48.643387 lossTr:0.001457195496 lr:0.000273211543
2025-06-03 20:39:35.761780epoch[105/500] psnrTr:48.849312 lossTr:0.001420241897 lr:0.000272702249
2025-06-03 20:41:33.796738epoch[106/500] psnrTr:48.735367 lossTr:0.001417678432 lr:0.000272188704
2025-06-03 20:43:32.047061epoch[107/500] psnrTr:48.655453 lossTr:0.001469990006 lr:0.000271670927
2025-06-03 20:45:29.757169epoch[108/500] psnrTr:48.779039 lossTr:0.001454987447 lr:0.000271148938
2025-06-03 20:47:27.982541epoch[109/500] psnrTr:48.814346 lossTr:0.001397035201 lr:0.000270622759
2025-06-03 20:49:26.308733epoch[110/500] psnrTr:48.932297 lossTr:0.001419848646 lr:0.000270092411
2025-06-03 20:51:23.098993epoch[111/500] psnrTr:48.670072 lossTr:0.001453082077 lr:0.000269557913
2025-06-03 20:53:20.627524epoch[112/500] psnrTr:49.056052 lossTr:0.001374326064 lr:0.000269019288
2025-06-03 20:55:17.558467epoch[113/500] psnrTr:48.829621 lossTr:0.001418843982 lr:0.000268476556
2025-06-03 20:57:14.510777epoch[114/500] psnrTr:48.660258 lossTr:0.001434675418 lr:0.000267929739
2025-06-03 20:59:11.704195epoch[115/500] psnrTr:48.618592 lossTr:0.001458629034 lr:0.000267378859
2025-06-03 21:01:08.855259epoch[116/500] psnrTr:48.961620 lossTr:0.001440085936 lr:0.000266823936
2025-06-03 21:03:05.843868epoch[117/500] psnrTr:48.895402 lossTr:0.001364138094 lr:0.000266264994
2025-06-03 21:05:02.912078epoch[118/500] psnrTr:48.724518 lossTr:0.001413143938 lr:0.000265702055
2025-06-03 21:06:59.873875epoch[119/500] psnrTr:48.774619 lossTr:0.001402065856 lr:0.000265135139
2025-06-03 21:08:57.258602epoch[120/500] psnrTr:48.659403 lossTr:0.001434822101 lr:0.000264564271
2025-06-03 21:10:55.431973epoch[121/500] psnrTr:48.848709 lossTr:0.001431983081 lr:0.000263989472
2025-06-03 21:12:53.574486epoch[122/500] psnrTr:48.830721 lossTr:0.001430083066 lr:0.000263410765
2025-06-03 21:14:52.048022epoch[123/500] psnrTr:48.907451 lossTr:0.001396192238 lr:0.000262828173
2025-06-03 21:16:50.381219epoch[124/500] psnrTr:48.984654 lossTr:0.001392728533 lr:0.000262241718
2025-06-03 21:18:48.655201epoch[125/500] psnrTr:48.874243 lossTr:0.001402173191 lr:0.000261651425
2025-06-03 21:20:46.842115epoch[126/500] psnrTr:48.627177 lossTr:0.001471568481 lr:0.000261057316
2025-06-03 21:22:45.556231epoch[127/500] psnrTr:48.805557 lossTr:0.001427090261 lr:0.000260459415
2025-06-03 21:24:44.183377epoch[128/500] psnrTr:48.660988 lossTr:0.001451324322 lr:0.000259857746
2025-06-03 21:26:42.828108epoch[129/500] psnrTr:48.659959 lossTr:0.001450125128 lr:0.000259252332
2025-06-03 21:28:40.675729epoch[130/500] psnrTr:48.806952 lossTr:0.001428341493 lr:0.000258643196
2025-06-03 21:30:39.358373epoch[131/500] psnrTr:48.878487 lossTr:0.001419126987 lr:0.000258030364
2025-06-03 21:32:37.905972epoch[132/500] psnrTr:48.871356 lossTr:0.001425771043 lr:0.000257413859
2025-06-03 21:34:36.419672epoch[133/500] psnrTr:48.646958 lossTr:0.001431640936 lr:0.000256793706
2025-06-03 21:36:34.753302epoch[134/500] psnrTr:48.831278 lossTr:0.001421999419 lr:0.000256169929
2025-06-03 21:38:32.996049epoch[135/500] psnrTr:48.848626 lossTr:0.001405969495 lr:0.000255542553
2025-06-03 21:40:31.480285epoch[136/500] psnrTr:48.737801 lossTr:0.001421433524 lr:0.000254911602
2025-06-03 21:42:29.583130epoch[137/500] psnrTr:48.818929 lossTr:0.001423921902 lr:0.000254277102
2025-06-03 21:44:27.720256epoch[138/500] psnrTr:48.890916 lossTr:0.001424263231 lr:0.000253639077
2025-06-03 21:46:25.820568epoch[139/500] psnrTr:48.962360 lossTr:0.001410779078 lr:0.000252997553
2025-06-03 21:48:24.147899epoch[140/500] psnrTr:48.805547 lossTr:0.001420550048 lr:0.000252352555
2025-06-03 21:50:22.441032epoch[141/500] psnrTr:49.262846 lossTr:0.001364548341 lr:0.000251704108
2025-06-03 21:52:20.845067epoch[142/500] psnrTr:48.957710 lossTr:0.001418632572 lr:0.000251052239
2025-06-03 21:54:18.700290epoch[143/500] psnrTr:48.713481 lossTr:0.001446111477 lr:0.000250396972
2025-06-03 21:56:17.466634epoch[144/500] psnrTr:48.855831 lossTr:0.001405523741 lr:0.000249738334
2025-06-03 21:58:16.071740epoch[145/500] psnrTr:48.848105 lossTr:0.001409727032 lr:0.000249076350
2025-06-03 22:00:14.713634epoch[146/500] psnrTr:49.018968 lossTr:0.001365493168 lr:0.000248411048
2025-06-03 22:02:12.977665epoch[147/500] psnrTr:48.959008 lossTr:0.001403255854 lr:0.000247742452
2025-06-03 22:04:11.184510epoch[148/500] psnrTr:48.727987 lossTr:0.001445662347 lr:0.000247070590
2025-06-03 22:06:09.001103epoch[149/500] psnrTr:49.077038 lossTr:0.001401412650 lr:0.000246395488
2025-06-03 22:08:07.376404epoch[150/500] psnrTr:48.709838 lossTr:0.001432978432 lr:0.000245717173
2025-06-03 22:10:05.855140epoch[151/500] psnrTr:49.012839 lossTr:0.001382281422 lr:0.000245035671
2025-06-03 22:12:04.136155epoch[152/500] psnrTr:48.983479 lossTr:0.001402844558 lr:0.000244351009
2025-06-03 22:14:02.222185epoch[153/500] psnrTr:48.948453 lossTr:0.001391678466 lr:0.000243663215
2025-06-03 22:16:00.555144epoch[154/500] psnrTr:48.638848 lossTr:0.001471156022 lr:0.000242972315
2025-06-03 22:17:58.150810epoch[155/500] psnrTr:49.110752 lossTr:0.001366000390 lr:0.000242278337
2025-06-03 22:19:56.324711epoch[156/500] psnrTr:49.224125 lossTr:0.001339466660 lr:0.000241581308
2025-06-03 22:21:54.319559epoch[157/500] psnrTr:48.840746 lossTr:0.001432407065 lr:0.000240881256
2025-06-03 22:23:52.942501epoch[158/500] psnrTr:48.995683 lossTr:0.001389190671 lr:0.000240178208
2025-06-03 22:25:50.962262epoch[159/500] psnrTr:49.044633 lossTr:0.001430433942 lr:0.000239472193
2025-06-03 22:27:49.323344epoch[160/500] psnrTr:49.196664 lossTr:0.001376069151 lr:0.000238763237
2025-06-03 22:29:47.453657epoch[161/500] psnrTr:49.091703 lossTr:0.001342986943 lr:0.000238051369
2025-06-03 22:31:45.836149epoch[162/500] psnrTr:48.984549 lossTr:0.001363756135 lr:0.000237336617
2025-06-03 22:33:44.487168epoch[163/500] psnrTr:49.241746 lossTr:0.001353478292 lr:0.000236619010
2025-06-03 22:35:42.806662epoch[164/500] psnrTr:49.034229 lossTr:0.001394463470 lr:0.000235898575
2025-06-03 22:37:40.876508epoch[165/500] psnrTr:49.361696 lossTr:0.001355770626 lr:0.000235175341
2025-06-03 22:39:39.263649epoch[166/500] psnrTr:49.324947 lossTr:0.001358327689 lr:0.000234449337
2025-06-03 22:41:37.388060epoch[167/500] psnrTr:49.084584 lossTr:0.001394710620 lr:0.000233720591
2025-06-03 22:43:35.767925epoch[168/500] psnrTr:49.214743 lossTr:0.001361909672 lr:0.000232989132
2025-06-03 22:45:34.332926epoch[169/500] psnrTr:49.219177 lossTr:0.001344506745 lr:0.000232254989
2025-06-03 22:47:32.615931epoch[170/500] psnrTr:49.217244 lossTr:0.001348175108 lr:0.000231518191
2025-06-03 22:49:31.202580epoch[171/500] psnrTr:49.088735 lossTr:0.001391096623 lr:0.000230778767
2025-06-03 22:51:29.517411epoch[172/500] psnrTr:48.755388 lossTr:0.001423688489 lr:0.000230036746
2025-06-03 22:53:27.954455epoch[173/500] psnrTr:49.424968 lossTr:0.001342569594 lr:0.000229292157
2025-06-03 22:55:26.511078epoch[174/500] psnrTr:48.899277 lossTr:0.001399001922 lr:0.000228545031
2025-06-03 22:57:24.774290epoch[175/500] psnrTr:49.252384 lossTr:0.001386823133 lr:0.000227795396
2025-06-03 22:59:23.071339epoch[176/500] psnrTr:49.103376 lossTr:0.001367238234 lr:0.000227043281
2025-06-03 23:01:21.386235epoch[177/500] psnrTr:49.241536 lossTr:0.001370364102 lr:0.000226288717
2025-06-03 23:03:19.717472epoch[178/500] psnrTr:49.252179 lossTr:0.001367988880 lr:0.000225531734
2025-06-03 23:05:17.400897epoch[179/500] psnrTr:49.272533 lossTr:0.001365924138 lr:0.000224772361
2025-06-03 23:07:15.680878epoch[180/500] psnrTr:49.233634 lossTr:0.001357601257 lr:0.000224010628
2025-06-03 23:09:14.318163epoch[181/500] psnrTr:49.278110 lossTr:0.001316915615 lr:0.000223246566
2025-06-03 23:11:12.521529epoch[182/500] psnrTr:49.164163 lossTr:0.001382749761 lr:0.000222480204
2025-06-03 23:13:10.641496epoch[183/500] psnrTr:49.335951 lossTr:0.001356247929 lr:0.000221711573
2025-06-03 23:15:09.254760epoch[184/500] psnrTr:49.399922 lossTr:0.001339885523 lr:0.000220940703
2025-06-03 23:17:07.446275epoch[185/500] psnrTr:49.312668 lossTr:0.001346739708 lr:0.000220167625
2025-06-03 23:19:05.591512epoch[186/500] psnrTr:49.127315 lossTr:0.001386140357 lr:0.000219392369
2025-06-03 23:21:03.902662epoch[187/500] psnrTr:49.447300 lossTr:0.001344494522 lr:0.000218614965
2025-06-03 23:23:02.294591epoch[188/500] psnrTr:49.130047 lossTr:0.001364171272 lr:0.000217835445
2025-06-03 23:25:00.447987epoch[189/500] psnrTr:49.617952 lossTr:0.001321152435 lr:0.000217053839
2025-06-03 23:26:58.106970epoch[190/500] psnrTr:49.239310 lossTr:0.001349112950 lr:0.000216270178
2025-06-03 23:28:56.480141epoch[191/500] psnrTr:49.178922 lossTr:0.001343656797 lr:0.000215484493
2025-06-03 23:30:54.916200epoch[192/500] psnrTr:49.254820 lossTr:0.001382781775 lr:0.000214696815
2025-06-03 23:32:53.142574epoch[193/500] psnrTr:49.392463 lossTr:0.001339563518 lr:0.000213907175
2025-06-03 23:34:51.140446epoch[194/500] psnrTr:49.450463 lossTr:0.001343831187 lr:0.000213115604
2025-06-03 23:36:49.500544epoch[195/500] psnrTr:49.549381 lossTr:0.001326150959 lr:0.000212322133
2025-06-03 23:38:47.374780epoch[196/500] psnrTr:49.231686 lossTr:0.001386166667 lr:0.000211526795
2025-06-03 23:40:45.297220epoch[197/500] psnrTr:49.322458 lossTr:0.001373174717 lr:0.000210729619
2025-06-03 23:42:43.737679epoch[198/500] psnrTr:49.456128 lossTr:0.001350595150 lr:0.000209930639
