START EXPERIMENT
2025-06-15 01:40:01.627251epoch[17/500] psnrTr:46.112821 lossTr:0.001952269813 lr:0.000181200000
2025-06-15 01:41:48.388548epoch[18/500] psnrTr:46.383311 lossTr:0.001911358209 lr:0.000193080000
2025-06-15 01:43:35.336046epoch[19/500] psnrTr:46.386148 lossTr:0.001916746260 lr:0.000204960000
2025-06-15 01:45:21.687120epoch[20/500] psnrTr:46.450402 lossTr:0.001839182456 lr:0.000216840000
2025-06-15 01:47:08.435722epoch[21/500] psnrTr:46.590184 lossTr:0.001844648272 lr:0.000228720000
2025-06-15 01:48:55.143196epoch[22/500] psnrTr:46.348098 lossTr:0.001880214433 lr:0.000240600000
2025-06-15 01:50:41.620600epoch[23/500] psnrTr:46.710982 lossTr:0.001825851039 lr:0.000252480000
2025-06-15 01:52:28.264582epoch[24/500] psnrTr:46.630137 lossTr:0.001847351436 lr:0.000264360000
2025-06-15 01:54:14.861953epoch[25/500] psnrTr:46.798180 lossTr:0.001776024350 lr:0.000276240000
2025-06-15 01:56:01.648595epoch[26/500] psnrTr:46.803061 lossTr:0.001796566648 lr:0.000288120000
2025-06-15 01:57:48.914797epoch[27/500] psnrTr:46.847038 lossTr:0.001788135036 lr:0.000298337926
2025-06-15 01:59:36.325746epoch[28/500] psnrTr:47.114443 lossTr:0.001740157255 lr:0.000298202602
2025-06-15 02:01:23.363930epoch[29/500] psnrTr:47.128032 lossTr:0.001754124183 lr:0.000298062020
2025-06-15 02:03:10.110334epoch[30/500] psnrTr:47.048322 lossTr:0.001754825120 lr:0.000297916185
2025-06-15 02:04:57.179740epoch[31/500] psnrTr:47.100199 lossTr:0.001737005776 lr:0.000297765103
2025-06-15 02:06:43.861042epoch[32/500] psnrTr:47.103269 lossTr:0.001743594417 lr:0.000297608779
2025-06-15 02:08:30.463200epoch[33/500] psnrTr:47.354262 lossTr:0.001698189299 lr:0.000297447220
2025-06-15 02:10:17.297272epoch[34/500] psnrTr:47.223711 lossTr:0.001705515548 lr:0.000297280432
2025-06-15 02:12:04.197054epoch[35/500] psnrTr:47.232803 lossTr:0.001760393148 lr:0.000297108422
2025-06-15 02:13:52.048710epoch[36/500] psnrTr:47.153733 lossTr:0.001697244472 lr:0.000296931197
2025-06-15 02:15:38.864787epoch[37/500] psnrTr:47.399913 lossTr:0.001659468631 lr:0.000296748763
2025-06-15 02:17:25.285070epoch[38/500] psnrTr:47.209997 lossTr:0.001725108130 lr:0.000296561128
2025-06-15 02:19:12.080566epoch[39/500] psnrTr:47.272047 lossTr:0.001693346654 lr:0.000296368299
2025-06-15 02:20:59.991667epoch[40/500] psnrTr:47.314642 lossTr:0.001686647767 lr:0.000296170284
2025-06-15 02:22:46.715097epoch[41/500] psnrTr:47.375776 lossTr:0.001684932504 lr:0.000295967091
2025-06-15 02:24:33.979255epoch[42/500] psnrTr:47.442906 lossTr:0.001642392832 lr:0.000295758727
2025-06-15 02:26:20.206622epoch[43/500] psnrTr:47.573298 lossTr:0.001646568184 lr:0.000295545201
2025-06-15 02:28:06.965346epoch[44/500] psnrTr:47.653981 lossTr:0.001646833029 lr:0.000295326521
2025-06-15 02:29:54.791126epoch[45/500] psnrTr:47.825753 lossTr:0.001591004198 lr:0.000295102697
2025-06-15 02:31:41.456318epoch[46/500] psnrTr:47.656292 lossTr:0.001616188092 lr:0.000294873736
2025-06-15 02:33:28.231259epoch[47/500] psnrTr:47.855389 lossTr:0.001611621352 lr:0.000294639648
2025-06-15 02:35:15.101702epoch[48/500] psnrTr:47.781188 lossTr:0.001589732128 lr:0.000294400442
2025-06-15 02:37:03.136811epoch[49/500] psnrTr:47.905035 lossTr:0.001607993036 lr:0.000294156127
2025-06-15 02:38:50.074055epoch[50/500] psnrTr:48.260095 lossTr:0.001538701472 lr:0.000293906714
2025-06-15 02:40:38.923659epoch[51/500] psnrTr:48.168012 lossTr:0.001575235045 lr:0.000293652211
2025-06-15 02:42:26.189765epoch[52/500] psnrTr:47.826524 lossTr:0.001577054383 lr:0.000293392630
2025-06-15 02:44:12.896294epoch[53/500] psnrTr:48.445028 lossTr:0.001519115409 lr:0.000293127980
2025-06-15 02:45:59.670477epoch[54/500] psnrTr:48.108360 lossTr:0.001551448950 lr:0.000292858271
2025-06-15 02:47:46.190332epoch[55/500] psnrTr:48.206015 lossTr:0.001544721192 lr:0.000292583515
2025-06-15 02:49:34.056019epoch[56/500] psnrTr:48.113274 lossTr:0.001546618645 lr:0.000292303722
2025-06-15 02:51:20.971277epoch[57/500] psnrTr:48.255261 lossTr:0.001543961931 lr:0.000292018904
2025-06-15 02:53:08.475289epoch[58/500] psnrTr:48.491223 lossTr:0.001474759192 lr:0.000291729071
2025-06-15 02:54:56.158292epoch[59/500] psnrTr:48.109607 lossTr:0.001556344912 lr:0.000291434235
2025-06-15 02:56:43.341859epoch[60/500] psnrTr:48.404794 lossTr:0.001501868130 lr:0.000291134407
2025-06-15 02:58:31.125739epoch[61/500] psnrTr:48.446023 lossTr:0.001514261356 lr:0.000290829600
2025-06-15 03:00:18.101342epoch[62/500] psnrTr:48.395962 lossTr:0.001492957468 lr:0.000290519826
2025-06-15 03:02:04.173606epoch[63/500] psnrTr:48.474848 lossTr:0.001499401289 lr:0.000290205096
2025-06-15 03:03:51.006950epoch[64/500] psnrTr:48.248354 lossTr:0.001545986044 lr:0.000289885423
2025-06-15 03:05:38.398629epoch[65/500] psnrTr:48.121228 lossTr:0.001560686971 lr:0.000289560820
2025-06-15 03:07:24.981758epoch[66/500] psnrTr:48.155971 lossTr:0.001513368799 lr:0.000289231299
2025-06-15 03:09:11.089170epoch[67/500] psnrTr:48.514685 lossTr:0.001470831106 lr:0.000288896874
2025-06-15 03:10:57.680389epoch[68/500] psnrTr:48.229057 lossTr:0.001525011379 lr:0.000288557558
2025-06-15 03:12:44.783488epoch[69/500] psnrTr:48.428777 lossTr:0.001517360797 lr:0.000288213364
2025-06-15 03:14:31.508263epoch[70/500] psnrTr:48.533200 lossTr:0.001512648538 lr:0.000287864306
2025-06-15 03:16:17.978249epoch[71/500] psnrTr:48.069726 lossTr:0.001567211119 lr:0.000287510397
2025-06-15 03:18:05.641192epoch[72/500] psnrTr:48.468075 lossTr:0.001505897962 lr:0.000287151652
2025-06-15 03:19:52.809400epoch[73/500] psnrTr:48.739602 lossTr:0.001435109763 lr:0.000286788085
2025-06-15 03:21:40.373834epoch[74/500] psnrTr:48.447740 lossTr:0.001499700942 lr:0.000286419709
2025-06-15 03:23:27.176607epoch[75/500] psnrTr:48.598824 lossTr:0.001480669016 lr:0.000286046540
2025-06-15 03:25:14.481481epoch[76/500] psnrTr:48.381859 lossTr:0.001474455581 lr:0.000285668592
2025-06-15 03:27:01.646758epoch[77/500] psnrTr:48.500869 lossTr:0.001449655974 lr:0.000285285881
2025-06-15 03:28:49.676522epoch[78/500] psnrTr:48.341148 lossTr:0.001506399945 lr:0.000284898421
2025-06-15 03:30:36.904251epoch[79/500] psnrTr:48.495598 lossTr:0.001497025602 lr:0.000284506227
2025-06-15 03:32:24.121801epoch[80/500] psnrTr:48.747186 lossTr:0.001423885813 lr:0.000284109316
2025-06-15 03:34:10.849355epoch[81/500] psnrTr:48.678292 lossTr:0.001450354001 lr:0.000283707702
2025-06-15 03:35:57.863586epoch[82/500] psnrTr:48.413493 lossTr:0.001468458562 lr:0.000283301402
2025-06-15 03:37:44.526251epoch[83/500] psnrTr:48.297269 lossTr:0.001520210877 lr:0.000282890431
2025-06-15 03:39:32.673958epoch[84/500] psnrTr:48.326193 lossTr:0.001467129798 lr:0.000282474807
2025-06-15 03:41:20.303244epoch[85/500] psnrTr:48.526079 lossTr:0.001471542986 lr:0.000282054545
2025-06-15 03:43:08.103908epoch[86/500] psnrTr:48.919354 lossTr:0.001391628757 lr:0.000281629661
2025-06-15 03:44:54.984886epoch[87/500] psnrTr:48.253234 lossTr:0.001524021267 lr:0.000281200174
2025-06-15 03:46:41.545032epoch[88/500] psnrTr:48.522306 lossTr:0.001467256225 lr:0.000280766099
2025-06-15 03:48:29.583857epoch[89/500] psnrTr:48.684669 lossTr:0.001444872003 lr:0.000280327453
2025-06-15 03:50:16.039923epoch[90/500] psnrTr:48.716483 lossTr:0.001411447302 lr:0.000279884255
2025-06-15 03:52:03.003481epoch[91/500] psnrTr:48.736697 lossTr:0.001433640136 lr:0.000279436521
2025-06-15 03:53:50.221959epoch[92/500] psnrTr:48.873274 lossTr:0.001399486908 lr:0.000278984270
2025-06-15 03:55:37.283960epoch[93/500] psnrTr:48.586509 lossTr:0.001469560550 lr:0.000278527519
2025-06-15 03:57:24.777732epoch[94/500] psnrTr:48.688980 lossTr:0.001453649020 lr:0.000278066285
2025-06-15 03:59:11.900618epoch[95/500] psnrTr:48.545815 lossTr:0.001465468551 lr:0.000277600589
2025-06-15 04:00:59.840121epoch[96/500] psnrTr:48.647930 lossTr:0.001448449213 lr:0.000277130446
2025-06-15 04:02:46.461233epoch[97/500] psnrTr:48.759956 lossTr:0.001460511819 lr:0.000276655878
2025-06-15 04:04:33.514733epoch[98/500] psnrTr:48.743193 lossTr:0.001421919325 lr:0.000276176901
2025-06-15 04:06:21.633946epoch[99/500] psnrTr:48.760298 lossTr:0.001444596564 lr:0.000275693535
2025-06-15 04:08:08.971182epoch[100/500] psnrTr:48.675641 lossTr:0.001430866658 lr:0.000275205799
2025-06-15 04:09:58.072293epoch[101/500] psnrTr:48.513428 lossTr:0.001472223550 lr:0.000274713712
2025-06-15 04:11:45.493171epoch[102/500] psnrTr:48.612234 lossTr:0.001458696206 lr:0.000274217294
2025-06-15 04:13:32.873290epoch[103/500] psnrTr:48.715894 lossTr:0.001436275197 lr:0.000273716565
2025-06-15 04:15:20.559201epoch[104/500] psnrTr:48.721416 lossTr:0.001488691662 lr:0.000273211543
2025-06-15 04:17:08.738693epoch[105/500] psnrTr:48.720951 lossTr:0.001441457658 lr:0.000272702249
2025-06-15 04:18:55.592354epoch[106/500] psnrTr:49.162004 lossTr:0.001374241430 lr:0.000272188704
2025-06-15 04:20:42.744183epoch[107/500] psnrTr:48.686995 lossTr:0.001446357812 lr:0.000271670927
2025-06-15 04:22:29.994454epoch[108/500] psnrTr:48.622512 lossTr:0.001452080905 lr:0.000271148938
2025-06-15 04:24:16.841080epoch[109/500] psnrTr:48.911427 lossTr:0.001389754121 lr:0.000270622759
2025-06-15 04:26:04.134235epoch[110/500] psnrTr:48.733405 lossTr:0.001440333785 lr:0.000270092411
2025-06-15 04:27:51.322160epoch[111/500] psnrTr:48.896940 lossTr:0.001437827013 lr:0.000269557913
2025-06-15 04:29:38.769486epoch[112/500] psnrTr:48.833574 lossTr:0.001432590303 lr:0.000269019288
2025-06-15 04:31:25.832696epoch[113/500] psnrTr:48.895259 lossTr:0.001377562061 lr:0.000268476556
2025-06-15 04:33:12.666392epoch[114/500] psnrTr:48.765008 lossTr:0.001448099851 lr:0.000267929739
2025-06-15 04:34:59.904498epoch[115/500] psnrTr:48.932747 lossTr:0.001414177706 lr:0.000267378859
2025-06-15 04:36:47.076803epoch[116/500] psnrTr:49.013450 lossTr:0.001376585336 lr:0.000266823936
2025-06-15 04:38:34.650594epoch[117/500] psnrTr:48.837788 lossTr:0.001420551795 lr:0.000266264994
2025-06-15 04:40:21.574483epoch[118/500] psnrTr:48.849276 lossTr:0.001422629459 lr:0.000265702055
2025-06-15 04:42:08.492007epoch[119/500] psnrTr:48.886020 lossTr:0.001410456258 lr:0.000265135139
2025-06-15 04:43:56.387020epoch[120/500] psnrTr:48.735583 lossTr:0.001448090188 lr:0.000264564271
2025-06-15 04:45:43.298516epoch[121/500] psnrTr:48.835726 lossTr:0.001415340579 lr:0.000263989472
2025-06-15 04:47:30.318356epoch[122/500] psnrTr:49.035058 lossTr:0.001386492630 lr:0.000263410765
2025-06-15 04:49:17.733467epoch[123/500] psnrTr:48.901176 lossTr:0.001445294591 lr:0.000262828173
2025-06-15 04:51:04.895509epoch[124/500] psnrTr:48.834526 lossTr:0.001412128215 lr:0.000262241718
2025-06-15 04:52:52.381783epoch[125/500] psnrTr:48.928532 lossTr:0.001403405447 lr:0.000261651425
2025-06-15 04:54:40.023310epoch[126/500] psnrTr:48.845337 lossTr:0.001453277539 lr:0.000261057316
2025-06-15 04:56:27.970092epoch[127/500] psnrTr:48.919240 lossTr:0.001404116862 lr:0.000260459415
2025-06-15 04:58:14.928330epoch[128/500] psnrTr:48.856940 lossTr:0.001429034630 lr:0.000259857746
2025-06-15 05:00:02.409149epoch[129/500] psnrTr:49.042038 lossTr:0.001400798094 lr:0.000259252332
2025-06-15 05:01:49.561051epoch[130/500] psnrTr:48.825327 lossTr:0.001390446094 lr:0.000258643196
2025-06-15 05:03:36.463687epoch[131/500] psnrTr:48.906159 lossTr:0.001453387435 lr:0.000258030364
2025-06-15 05:05:23.626156epoch[132/500] psnrTr:49.046790 lossTr:0.001391364727 lr:0.000257413859
2025-06-15 05:07:10.827928epoch[133/500] psnrTr:49.221400 lossTr:0.001362829935 lr:0.000256793706
2025-06-15 05:08:57.851227epoch[134/500] psnrTr:48.956998 lossTr:0.001412279555 lr:0.000256169929
2025-06-15 05:10:45.783959epoch[135/500] psnrTr:48.852672 lossTr:0.001429038704 lr:0.000255542553
2025-06-15 05:12:32.318026epoch[136/500] psnrTr:48.850038 lossTr:0.001375221182 lr:0.000254911602
2025-06-15 05:14:20.078559epoch[137/500] psnrTr:49.068108 lossTr:0.001385050826 lr:0.000254277102
2025-06-15 05:16:07.909169epoch[138/500] psnrTr:49.004801 lossTr:0.001436334918 lr:0.000253639077
2025-06-15 05:17:54.459209epoch[139/500] psnrTr:49.069108 lossTr:0.001405912801 lr:0.000252997553
2025-06-15 05:19:41.429686epoch[140/500] psnrTr:48.837357 lossTr:0.001426017378 lr:0.000252352555
2025-06-15 05:21:28.116944epoch[141/500] psnrTr:49.352452 lossTr:0.001355809858 lr:0.000251704108
2025-06-15 05:23:15.561959epoch[142/500] psnrTr:49.022339 lossTr:0.001419773791 lr:0.000251052239
2025-06-15 05:25:02.725962epoch[143/500] psnrTr:49.028297 lossTr:0.001408390701 lr:0.000250396972
2025-06-15 05:26:50.672553epoch[144/500] psnrTr:49.079550 lossTr:0.001384618226 lr:0.000249738334
2025-06-15 05:28:37.924245epoch[145/500] psnrTr:48.928824 lossTr:0.001395107945 lr:0.000249076350
2025-06-15 05:30:25.080260epoch[146/500] psnrTr:48.951154 lossTr:0.001404457609 lr:0.000248411048
2025-06-15 05:32:12.389487epoch[147/500] psnrTr:49.190405 lossTr:0.001376550412 lr:0.000247742452
2025-06-15 05:34:00.055636epoch[148/500] psnrTr:49.023985 lossTr:0.001395949046 lr:0.000247070590
2025-06-15 05:35:47.273210epoch[149/500] psnrTr:49.291513 lossTr:0.001377579872 lr:0.000246395488
2025-06-15 05:37:34.611789epoch[150/500] psnrTr:48.972188 lossTr:0.001405792660 lr:0.000245717173
2025-06-15 05:39:22.038155epoch[151/500] psnrTr:49.155756 lossTr:0.001375013730 lr:0.000245035671
2025-06-15 05:41:08.903196epoch[152/500] psnrTr:48.893229 lossTr:0.001415040926 lr:0.000244351009
2025-06-15 05:42:55.780654epoch[153/500] psnrTr:48.782854 lossTr:0.001404724550 lr:0.000243663215
2025-06-15 05:44:42.822699epoch[154/500] psnrTr:49.439572 lossTr:0.001360238297 lr:0.000242972315
2025-06-15 05:46:30.168743epoch[155/500] psnrTr:49.118152 lossTr:0.001426818781 lr:0.000242278337
2025-06-15 05:48:16.405636epoch[156/500] psnrTr:49.131095 lossTr:0.001364233904 lr:0.000241581308
2025-06-15 05:50:04.004700epoch[157/500] psnrTr:49.151049 lossTr:0.001391452388 lr:0.000240881256
2025-06-15 05:51:50.906932epoch[158/500] psnrTr:49.075703 lossTr:0.001382562448 lr:0.000240178208
2025-06-15 05:53:38.639642epoch[159/500] psnrTr:49.097138 lossTr:0.001373067265 lr:0.000239472193
2025-06-15 05:55:25.438558epoch[160/500] psnrTr:49.054112 lossTr:0.001380873611 lr:0.000238763237
2025-06-15 05:57:12.327861epoch[161/500] psnrTr:49.063616 lossTr:0.001372647239 lr:0.000238051369
2025-06-15 05:59:00.131983epoch[162/500] psnrTr:49.010243 lossTr:0.001404950977 lr:0.000237336617
2025-06-15 06:00:47.542195epoch[163/500] psnrTr:49.274181 lossTr:0.001381095499 lr:0.000236619010
2025-06-15 06:02:34.993130epoch[164/500] psnrTr:49.038230 lossTr:0.001380297006 lr:0.000235898575
2025-06-15 06:04:21.956117epoch[165/500] psnrTr:49.229658 lossTr:0.001394288265 lr:0.000235175341
2025-06-15 06:06:08.763951epoch[166/500] psnrTr:49.212544 lossTr:0.001381639042 lr:0.000234449337
2025-06-15 06:07:56.201261epoch[167/500] psnrTr:49.370700 lossTr:0.001346205594 lr:0.000233720591
2025-06-15 06:09:43.321087epoch[168/500] psnrTr:48.947804 lossTr:0.001436740160 lr:0.000232989132
2025-06-15 06:11:31.018131epoch[169/500] psnrTr:49.177569 lossTr:0.001384383067 lr:0.000232254989
2025-06-15 06:13:18.207228epoch[170/500] psnrTr:49.562849 lossTr:0.001325761317 lr:0.000231518191
2025-06-15 06:15:05.988923epoch[171/500] psnrTr:49.398968 lossTr:0.001409515855 lr:0.000230778767
2025-06-15 06:16:53.196243epoch[172/500] psnrTr:49.409796 lossTr:0.001346491394 lr:0.000230036746
2025-06-15 06:18:40.684235epoch[173/500] psnrTr:49.339123 lossTr:0.001349291531 lr:0.000229292157
2025-06-15 06:20:27.400477epoch[174/500] psnrTr:49.304662 lossTr:0.001342363888 lr:0.000228545031
2025-06-15 06:22:15.054942epoch[175/500] psnrTr:49.530652 lossTr:0.001324874582 lr:0.000227795396
2025-06-15 06:24:02.937759epoch[176/500] psnrTr:49.355455 lossTr:0.001342542935 lr:0.000227043281
2025-06-15 06:25:49.875543epoch[177/500] psnrTr:49.161821 lossTr:0.001395162777 lr:0.000226288717
2025-06-15 06:27:37.460274epoch[178/500] psnrTr:49.218581 lossTr:0.001386634540 lr:0.000225531734
2025-06-15 06:29:24.606159epoch[179/500] psnrTr:49.364767 lossTr:0.001376706059 lr:0.000224772361
2025-06-15 06:31:11.253620epoch[180/500] psnrTr:49.137918 lossTr:0.001395977684 lr:0.000224010628
2025-06-15 06:32:59.057379epoch[181/500] psnrTr:49.350541 lossTr:0.001371848746 lr:0.000223246566
2025-06-15 06:34:45.825652epoch[182/500] psnrTr:49.290015 lossTr:0.001369337901 lr:0.000222480204
2025-06-15 06:36:33.288292epoch[183/500] psnrTr:49.613640 lossTr:0.001298484742 lr:0.000221711573
2025-06-15 06:38:20.606040epoch[184/500] psnrTr:49.364713 lossTr:0.001370839193 lr:0.000220940703
2025-06-15 06:40:08.875112epoch[185/500] psnrTr:49.230511 lossTr:0.001366006793 lr:0.000220167625
2025-06-15 06:41:56.224750epoch[186/500] psnrTr:49.424029 lossTr:0.001350462437 lr:0.000219392369
2025-06-15 06:43:43.542720epoch[187/500] psnrTr:49.554264 lossTr:0.001328908489 lr:0.000218614965
2025-06-15 06:45:30.363972epoch[188/500] psnrTr:49.258707 lossTr:0.001372520695 lr:0.000217835445
2025-06-15 06:47:17.510742epoch[189/500] psnrTr:49.158943 lossTr:0.001378842164 lr:0.000217053839
2025-06-15 06:49:04.669177epoch[190/500] psnrTr:49.409402 lossTr:0.001347758342 lr:0.000216270178
2025-06-15 06:50:52.626477epoch[191/500] psnrTr:49.512169 lossTr:0.001361101517 lr:0.000215484493
2025-06-15 06:52:40.559164epoch[192/500] psnrTr:49.399668 lossTr:0.001356692752 lr:0.000214696815
2025-06-15 06:54:27.526723epoch[193/500] psnrTr:49.411757 lossTr:0.001330261468 lr:0.000213907175
2025-06-15 06:56:14.812949epoch[194/500] psnrTr:49.459501 lossTr:0.001328996150 lr:0.000213115604
2025-06-15 06:58:02.381521epoch[195/500] psnrTr:49.550180 lossTr:0.001312828739 lr:0.000212322133
2025-06-15 06:59:50.061781epoch[196/500] psnrTr:49.523805 lossTr:0.001337306574 lr:0.000211526795
2025-06-15 07:01:37.228933epoch[197/500] psnrTr:49.218140 lossTr:0.001367779681 lr:0.000210729619
2025-06-15 07:03:24.806020epoch[198/500] psnrTr:49.508118 lossTr:0.001325529651 lr:0.000209930639
2025-06-15 07:05:12.154902epoch[199/500] psnrTr:49.438505 lossTr:0.001327203936 lr:0.000209129884
2025-06-15 07:06:59.475420epoch[200/500] psnrTr:49.406199 lossTr:0.001340896124 lr:0.000208327387
2025-06-15 07:08:48.905400epoch[201/500] psnrTr:49.596629 lossTr:0.001334733795 lr:0.000207523180
2025-06-15 07:10:35.955376epoch[202/500] psnrTr:49.537478 lossTr:0.001349179307 lr:0.000206717294
2025-06-15 07:12:23.712036epoch[203/500] psnrTr:49.335963 lossTr:0.001367116231 lr:0.000205909761
2025-06-15 07:14:10.674063epoch[204/500] psnrTr:49.840867 lossTr:0.001298593241 lr:0.000205100614
2025-06-15 07:15:57.643297epoch[205/500] psnrTr:49.635972 lossTr:0.001321594813 lr:0.000204289883
2025-06-15 07:17:45.161823epoch[206/500] psnrTr:49.446515 lossTr:0.001363264164 lr:0.000203477600
2025-06-15 07:19:33.017518epoch[207/500] psnrTr:49.634446 lossTr:0.001328613376 lr:0.000202663799
2025-06-15 07:21:20.142897epoch[208/500] psnrTr:49.457695 lossTr:0.001345760887 lr:0.000201848511
2025-06-15 07:23:07.845931epoch[209/500] psnrTr:49.421482 lossTr:0.001323565375 lr:0.000201031769
2025-06-15 07:24:54.878203epoch[210/500] psnrTr:49.722861 lossTr:0.001324173878 lr:0.000200213603
2025-06-15 07:26:41.977364epoch[211/500] psnrTr:49.531667 lossTr:0.001342752250 lr:0.000199394048
2025-06-15 07:28:29.727025epoch[212/500] psnrTr:49.606238 lossTr:0.001349389320 lr:0.000198573135
